2023-12-07 18:03:38,927 INFO    StreamThr :4021823 [internal.py:wandb_internal():86] W&B internal server running at pid: 4021823, started at: 2023-12-07 18:03:38.927283
2023-12-07 18:03:38,930 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: status
2023-12-07 18:03:38,932 INFO    WriterThread:4021823 [datastore.py:open_for_write():85] open: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/run-9qbdnqf6.wandb
2023-12-07 18:03:38,933 DEBUG   SenderThread:4021823 [sender.py:send():375] send: header
2023-12-07 18:03:39,068 DEBUG   SenderThread:4021823 [sender.py:send():375] send: run
2023-12-07 18:03:39,296 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: check_version
2023-12-07 18:03:39,297 INFO    SenderThread:4021823 [dir_watcher.py:__init__():219] watching files in: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files
2023-12-07 18:03:39,297 INFO    SenderThread:4021823 [sender.py:_start_run_threads():1124] run started: 9qbdnqf6 with start time 1701990218.924552
2023-12-07 18:03:39,297 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: summary_record
2023-12-07 18:03:39,298 INFO    SenderThread:4021823 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-12-07 18:03:39,298 DEBUG   SenderThread:4021823 [sender.py:send_request():402] send_request: check_version
2023-12-07 18:03:39,353 DEBUG   HandlerThread:4021823 [handler.py:handle_request():144] handle_request: run_start
2023-12-07 18:03:39,373 DEBUG   HandlerThread:4021823 [system_info.py:__init__():31] System info init
2023-12-07 18:03:39,373 DEBUG   HandlerThread:4021823 [system_info.py:__init__():46] System info init done
2023-12-07 18:03:39,373 INFO    HandlerThread:4021823 [system_monitor.py:start():181] Starting system monitor
2023-12-07 18:03:39,373 INFO    SystemMonitor:4021823 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-12-07 18:03:39,373 INFO    HandlerThread:4021823 [system_monitor.py:probe():201] Collecting system info
2023-12-07 18:03:39,384 INFO    SystemMonitor:4021823 [interfaces.py:start():190] Started cpu monitoring
2023-12-07 18:03:39,384 INFO    SystemMonitor:4021823 [interfaces.py:start():190] Started disk monitoring
2023-12-07 18:03:39,385 INFO    SystemMonitor:4021823 [interfaces.py:start():190] Started gpu monitoring
2023-12-07 18:03:39,385 INFO    SystemMonitor:4021823 [interfaces.py:start():190] Started memory monitoring
2023-12-07 18:03:39,386 INFO    SystemMonitor:4021823 [interfaces.py:start():190] Started network monitoring
2023-12-07 18:03:39,389 DEBUG   HandlerThread:4021823 [system_info.py:probe():195] Probing system
2023-12-07 18:03:39,389 DEBUG   HandlerThread:4021823 [system_info.py:_probe_git():180] Probing git
2023-12-07 18:03:39,402 DEBUG   HandlerThread:4021823 [system_info.py:_probe_git():188] Probing git done
2023-12-07 18:03:39,402 DEBUG   HandlerThread:4021823 [system_info.py:probe():240] Probing system done
2023-12-07 18:03:39,402 DEBUG   HandlerThread:4021823 [system_monitor.py:probe():210] {'os': 'Linux-4.18.0-372.26.1.el8_6.x86_64-x86_64-with-glibc2.35', 'python': '3.11.5', 'heartbeatAt': '2023-12-07T23:03:39.389271', 'startedAt': '2023-12-07T23:03:38.913737', 'docker': None, 'cuda': None, 'args': ('LLAMA_HF_WEIGHTS_LOCATION', 'c4', '--sparsity', '0.5', '--save', 'output/llama_0.5', '--log_wandb'), 'state': 'running', 'program': '/scratch/xc1490/projects/hpml/project/sparsegpt/llama.py', 'codePath': 'llama.py', 'git': {'remote': 'https://github.com/IST-DASLab/sparsegpt.git', 'commit': 'c3bbf613a1822229767f4d8870b933049b8bef15'}, 'email': '240682348@qq.com', 'root': '/scratch/xc1490/projects/hpml/project/sparsegpt', 'host': 'gv010.hpc.nyu.edu', 'username': 'xc1490', 'executable': '/ext3/miniconda3/bin/python', 'cpu_count': 48, 'cpu_count_logical': 48, 'cpu_freq': {'current': 3.857687500000003, 'min': 3900.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.499, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.5, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.5, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}, {'current': 3.9, 'min': 3900.0, 'max': 3900.0}], 'disk': {'total': 14.915481567382812, 'used': 8.33413314819336}, 'gpu': 'Tesla V100-PCIE-32GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla V100-PCIE-32GB', 'memory_total': 34359738368}], 'memory': {'total': 377.32373046875}}
2023-12-07 18:03:39,405 INFO    HandlerThread:4021823 [system_monitor.py:probe():211] Finished collecting system info
2023-12-07 18:03:39,405 INFO    HandlerThread:4021823 [system_monitor.py:probe():214] Publishing system info
2023-12-07 18:03:39,405 DEBUG   HandlerThread:4021823 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-12-07 18:03:39,406 DEBUG   HandlerThread:4021823 [system_info.py:_save_pip():67] Saving pip packages done
2023-12-07 18:03:39,406 DEBUG   HandlerThread:4021823 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-12-07 18:03:40,298 INFO    Thread-12 :4021823 [dir_watcher.py:_on_file_created():278] file/dir created: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/conda-environment.yaml
2023-12-07 18:03:40,299 INFO    Thread-12 :4021823 [dir_watcher.py:_on_file_created():278] file/dir created: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/requirements.txt
2023-12-07 18:03:40,299 INFO    Thread-12 :4021823 [dir_watcher.py:_on_file_created():278] file/dir created: /scratch/xc1490/projects/hpml/project/sparsegpt/wandb/run-20231207_180338-9qbdnqf6/files/wandb-summary.json
2023-12-07 18:04:09,988 DEBUG   HandlerThread:4021823 [system_info.py:_save_conda():86] Saving conda packages done
